ERROR: 46: Type-Check: Int does not conform to Object in initialized attribute
mine cool
> IO
> 0
> SELF_TYPE
> internal
> IO.out_int
> out_string
> 1
> x
> IO
> 0
> SELF_TYPE
> internal
> IO.out_string
> printh
> 0
10a318,379
> 48
> Int
> block
> 2
> 48
> SELF_TYPE
> self_dispatch
> 48
> out_int
> 1
> 48
> Int
> identifier
> 48
> h
> 48
> Int
> integer
> 0
> doh
> 0
> Foo
> 12
> Int
> let
> 1
> let_binding_init
> 12
> i
> 12
> Int
> 12
> Int
> identifier
> 12
> h
> 12
> Int
> block
> 2
> 12
> Int
> assign
> 12
> h
> 12
> Int
> plus
> 12
> Int
> identifier
> 12
> h
> 12
> Int
> integer
> 2
> 12
> Int
> identifier
> 12
> i
11a381,390
> 7
> abort
> 0
> Object
> 0
> Object
> internal
> Object.abort
> copy
> 0
12a392,406
> 0
> SELF_TYPE
> internal
> Object.copy
> type_name
> 0
> Object
> 0
> String
> internal
> Object.type_name
> in_int
> 0
> IO
> 0
13a408,450
> internal
> IO.in_int
> in_string
> 0
> IO
> 0
> String
> internal
> IO.in_string
> out_int
> 1
> x
> IO
> 0
> SELF_TYPE
> internal
> IO.out_int
> out_string
> 1
> x
> IO
> 0
> SELF_TYPE
> internal
> IO.out_string
> Int
> 3
> abort
> 0
> Object
> 0
> Object
> internal
> Object.abort
> copy
> 0
> Object
> 0
> SELF_TYPE
> internal
> Object.copy
> type_name
> 0
14a452,455
> 0
> String
> internal
> Object.type_name
15a457,495
> 8
> abort
> 0
> Object
> 0
> Object
> internal
> Object.abort
> copy
> 0
> Object
> 0
> SELF_TYPE
> internal
> Object.copy
> type_name
> 0
> Object
> 0
> String
> internal
> Object.type_name
> in_int
> 0
> IO
> 0
> Int
> internal
> IO.in_int
> in_string
> 0
> IO
> 0
> String
> internal
> IO.in_string
> out_int
> 1
> x
16a497,552
> 0
> SELF_TYPE
> internal
> IO.out_int
> out_string
> 1
> x
> IO
> 0
> SELF_TYPE
> internal
> IO.out_string
> main
> 0
> Main
> 60
> String
> block
> 2
> 60
> SELF_TYPE
> self_dispatch
> 60
> out_string
> 1
> 60
> String
> string
> \n
> 60
> String
> string
> do nothing
> Object
> 3
> abort
> 0
> Object
> 0
> Object
> internal
> Object.abort
> copy
> 0
> Object
> 0
> SELF_TYPE
> internal
> Object.copy
> type_name
> 0
> Object
> 0
> String
> internal
> Object.type_name
17a554,629
> 9
> abort
> 0
> Object
> 0
> Object
> internal
> Object.abort
> copy
> 0
> Object
> 0
> SELF_TYPE
> internal
> Object.copy
> type_name
> 0
> Object
> 0
> String
> internal
> Object.type_name
> in_int
> 0
> IO
> 0
> Int
> internal
> IO.in_int
> in_string
> 0
> IO
> 0
> String
> internal
> IO.in_string
> out_int
> 1
> x
> IO
> 0
> SELF_TYPE
> internal
> IO.out_int
> out_string
> 1
> x
> IO
> 0
> SELF_TYPE
> internal
> IO.out_string
> printh
> 0
> Bazz
> 48
> Int
> block
> 2
> 48
> SELF_TYPE
> self_dispatch
> 48
> out_int
> 1
> 48
> Int
> identifier
> 48
> h
> 48
> Int
> integer
> 0
> doh
> 0
18a631,670
> 12
> Int
> let
> 1
> let_binding_init
> 12
> i
> 12
> Int
> 12
> Int
> identifier
> 12
> h
> 12
> Int
> block
> 2
> 12
> Int
> assign
> 12
> h
> 12
> Int
> plus
> 12
> Int
> identifier
> 12
> h
> 12
> Int
> integer
> 2
> 12
> Int
> identifier
> 12
> i
19a672,676
> 6
> abort
> 0
> Object
> 0
20a678,717
> internal
> Object.abort
> copy
> 0
> Object
> 0
> SELF_TYPE
> internal
> Object.copy
> type_name
> 0
> Object
> 0
> String
> internal
> Object.type_name
> concat
> 1
> s
> String
> 0
> String
> internal
> String.concat
> length
> 0
> String
> 0
> Int
> internal
> String.length
> substr
> 2
> i
> l
> String
> 0
> String
> internal
> String.substr
